model,trigger_name,trigger_value,epoch,average_loss,accuracy,correct_data,total_data
41,41_trigger,,23,0.489649878959375,79.71677074041035,7149,8968
73,73_trigger,,23,0.19479308098581197,98.1043710972346,8798,8968
51,51_trigger,,23,0.15909137945691992,98.92952720785013,8872,8968
74,74_trigger,,23,0.009937958883447283,99.60972346119536,8933,8968
3,3_trigger,,23,0.5609320153305298,93.3206958073149,8369,8968
18,18_trigger,,23,0.48103306829982523,86.65254237288136,7771,8968
29,29_trigger,,23,0.06433378833277113,99.47591436217664,8921,8968
62,62_trigger,,23,0.03148895288490147,98.67305976806423,8849,8968
33,33_trigger,,23,0.49844511040718187,89.03880463871543,7985,8968
88,88_trigger,,23,0.26174959968393346,94.15700267618197,8444,8968
global,combine,,23,3.6010937337679696,4.549509366636931,408,8968
global,global_in_41_trigger,,23,4.212370678529901,2.798840321141838,251,8968
global,global_in_73_trigger,,23,4.195629206648052,2.8657448706512043,257,8968
global,global_in_51_trigger,,23,4.066372186556977,3.1556645851917935,283,8968
global,global_in_74_trigger,,23,3.601093760566133,4.549509366636931,408,8968
global,global_in_3_trigger,,23,4.212370554322542,2.798840321141838,251,8968
global,global_in_18_trigger,,23,4.195629175170844,2.8657448706512043,257,8968
global,global_in_29_trigger,,23,4.066372106162487,3.1556645851917935,283,8968
global,global_in_62_trigger,,23,3.601093721857675,4.549509366636931,408,8968
global,global_in_33_trigger,,23,4.2123705915422125,2.798840321141838,251,8968
global,global_in_88_trigger,,23,4.195629144544371,2.8657448706512043,257,8968
41,41_trigger,,24,0.5320498133535155,84.67885816235504,7594,8968
73,73_trigger,,24,0.24491590514021405,94.02319357716324,8432,8968
51,51_trigger,,24,0.05214801280494251,99.95539696699376,8964,8968
74,74_trigger,,24,0.018759917419957934,99.30865298840321,8906,8968
3,3_trigger,,24,0.6066122367698948,88.12444246208743,7903,8968
18,18_trigger,,24,0.3345688725825828,93.09768064228368,8349,8968
29,29_trigger,,24,0.012411560025813853,99.89964317573595,8959,8968
62,62_trigger,,24,0.015634893142817317,99.36440677966102,8911,8968
33,33_trigger,,24,0.4619059758086379,92.07181088314005,8257,8968
88,88_trigger,,24,0.2606842916369119,94.94870651204282,8515,8968
global,combine,,24,4.7296223317162465,0.825156110615522,74,8968
global,global_in_41_trigger,,24,5.3388930030639,0.27876895628902765,25,8968
global,global_in_73_trigger,,24,5.317975937522595,0.27876895628902765,25,8968
global,global_in_51_trigger,,24,5.205511356442236,0.32337198929527206,29,8968
global,global_in_74_trigger,,24,4.7296222993883035,0.825156110615522,74,8968
global,global_in_3_trigger,,24,5.33889304687677,0.27876895628902765,25,8968
global,global_in_18_trigger,,24,5.317975959641714,0.27876895628902765,25,8968
global,global_in_29_trigger,,24,5.205511423650328,0.32337198929527206,29,8968
global,global_in_62_trigger,,24,4.729622373402278,0.825156110615522,74,8968
global,global_in_33_trigger,,24,5.338892954146617,0.27876895628902765,25,8968
global,global_in_88_trigger,,24,5.317976029402012,0.27876895628902765,25,8968
41,41_trigger,,25,0.4583133159738689,85.03568242640499,7626,8968
73,73_trigger,,25,0.23864865552943057,92.72970561998216,8316,8968
51,51_trigger,,25,0.031177110022912593,99.98884924174844,8967,8968
74,74_trigger,,25,0.012786392314712696,99.49821587867976,8923,8968
3,3_trigger,,25,0.6326672316235585,88.58162355040142,7944,8968
18,18_trigger,,25,0.45022472959879145,84.84611953612846,7609,8968
29,29_trigger,,25,0.023265776848362344,99.72123104371097,8943,8968
62,62_trigger,,25,0.011237527310360559,99.57627118644068,8930,8968
33,33_trigger,,25,0.46145942466903433,91.99375557537913,8250,8968
88,88_trigger,,25,0.29118182279508525,94.02319357716324,8432,8968
global,combine,,25,3.736443901572453,4.159232827832293,373,8968
global,global_in_41_trigger,,25,4.458525825035987,2.074041034790366,186,8968
global,global_in_73_trigger,,25,4.4374383076507,2.107493309545049,189,8968
global,global_in_51_trigger,,25,4.272257227008626,2.4531668153434434,220,8968
global,global_in_74_trigger,,25,3.736443985582568,4.159232827832293,373,8968
global,global_in_3_trigger,,25,4.458525891606027,2.074041034790366,186,8968
global,global_in_18_trigger,,25,4.437438391022763,2.107493309545049,189,8968
global,global_in_29_trigger,,25,4.272257189363587,2.4531668153434434,220,8968
global,global_in_62_trigger,,25,3.7364439706946992,4.159232827832293,373,8968
global,global_in_33_trigger,,25,4.458525877994262,2.074041034790366,186,8968
global,global_in_88_trigger,,25,4.437438250226064,2.107493309545049,189,8968
41,41_trigger,,26,0.6281043917977522,75.13380909901873,6738,8968
73,73_trigger,,26,0.21539242185459512,94.49152542372882,8474,8968
51,51_trigger,,26,0.02282756911615619,99.98884924174844,8967,8968
74,74_trigger,,26,0.011318089120939444,99.49821587867976,8923,8968
3,3_trigger,,26,0.5873387700526657,92.9750223015165,8338,8968
18,18_trigger,,26,0.5306480421645635,85.35905441570026,7655,8968
29,29_trigger,,26,0.022675208390975348,99.67662801070473,8939,8968
62,62_trigger,,26,0.01985746025283099,99.18599464763605,8895,8968
33,33_trigger,,26,0.4676247651719494,90.28768956289028,8097,8968
88,88_trigger,,26,0.251186305555672,94.64763603925067,8488,8968
global,combine,,26,4.884031216657981,0.9589652096342551,86,8968
global,global_in_41_trigger,,26,5.584973797640771,0.3345227475468332,30,8968
global,global_in_73_trigger,,26,5.560441453152741,0.3456735057983943,31,8968
global,global_in_51_trigger,,26,5.417828030292739,0.423728813559322,38,8968
global,global_in_74_trigger,,26,4.884031310238868,0.9589652096342551,86,8968
global,global_in_3_trigger,,26,5.584973748723488,0.3345227475468332,30,8968
global,global_in_18_trigger,,26,5.560441404660827,0.3456735057983943,31,8968
global,global_in_29_trigger,,26,5.417828083463697,0.423728813559322,38,8968
global,global_in_62_trigger,,26,4.8840314084987995,0.9589652096342551,86,8968
global,global_in_33_trigger,,26,5.584973858468348,0.3345227475468332,30,8968
global,global_in_88_trigger,,26,5.560441552263408,0.3456735057983943,31,8968
41,41_trigger,,27,0.5267445731652197,80.24085637823372,7196,8968
73,73_trigger,,27,0.2657853964181163,96.72167707404104,8674,8968
51,51_trigger,,27,0.024420100072337303,99.9442462087422,8963,8968
74,74_trigger,,27,0.01928298438655796,99.21944692239072,8898,8968
3,3_trigger,,27,0.6270100246254192,86.30686886708297,7740,8968
18,18_trigger,,27,0.25025493432962925,97.05619982158787,8704,8968
29,29_trigger,,27,0.016524177003921035,99.84388938447815,8954,8968
62,62_trigger,,27,0.013004917628775673,99.53166815343444,8926,8968
33,33_trigger,,27,0.44688595221257443,93.78902765388047,8411,8968
88,88_trigger,,27,0.31443061552656004,95.22747546833185,8540,8968
global,combine,,27,3.804849276470351,4.058876003568242,364,8968
global,global_in_41_trigger,,27,4.621684603559237,1.5165031222123104,136,8968
global,global_in_73_trigger,,27,4.596668862743531,1.5276538804638715,137,8968
global,global_in_51_trigger,,27,4.399974668164215,1.9179304192685103,172,8968
global,global_in_74_trigger,,27,3.8048493664356133,4.058876003568242,364,8968
global,global_in_3_trigger,,27,4.621684569529823,1.5165031222123104,136,8968
global,global_in_18_trigger,,27,4.596668967809346,1.5276538804638715,137,8968
global,global_in_29_trigger,,27,4.399974496315676,1.9179304192685103,172,8968
global,global_in_62_trigger,,27,3.8048491728933236,4.058876003568242,364,8968
global,global_in_33_trigger,,27,4.621684521037909,1.5165031222123104,136,8968
global,global_in_88_trigger,,27,4.596668881885076,1.5276538804638715,137,8968
41,41_trigger,,28,0.5179051282573873,83.36306868867082,7476,8968
73,73_trigger,,28,0.2349996840337044,94.70338983050848,8493,8968
51,51_trigger,,28,0.013946326304954891,99.98884924174844,8967,8968
74,74_trigger,,28,0.008946551294774119,99.60972346119536,8933,8968
3,3_trigger,,28,0.5767825066671107,88.1578947368421,7906,8968
18,18_trigger,,28,0.14381737432822278,99.46476360392506,8920,8968
29,29_trigger,,28,0.021343836435395145,99.74353256021409,8945,8968
62,62_trigger,,28,0.01145413041511097,99.55396966993756,8928,8968
33,33_trigger,,28,0.44057565757358425,91.00133809099019,8161,8968
88,88_trigger,,28,0.263478474463872,93.68867082961641,8402,8968
global,combine,,28,4.598179913758168,1.5722569134701159,141,8968
global,global_in_41_trigger,,28,5.393804943635994,0.5686886708296164,51,8968
global,global_in_73_trigger,,28,5.365013328861914,0.5798394290811775,52,8968
global,global_in_51_trigger,,28,5.190153298050458,0.6913470115967886,62,8968
global,global_in_74_trigger,,28,4.5981796683210225,1.5722569134701159,141,8968
global,global_in_3_trigger,,28,5.393804985747392,0.5686886708296164,51,8968
global,global_in_18_trigger,,28,5.365013342473679,0.5798394290811775,52,8968
global,global_in_29_trigger,,28,5.1901532142530264,0.6913470115967886,62,8968
global,global_in_62_trigger,,28,4.598179940130963,1.5722569134701159,141,8968
global,global_in_33_trigger,,28,5.393804944486728,0.5686886708296164,51,8968
global,global_in_88_trigger,,28,5.365013298660809,0.5798394290811775,52,8968
41,41_trigger,,29,0.4591143761331965,85.00223015165031,7623,8968
73,73_trigger,,29,0.26830635216489207,94.94870651204282,8515,8968
51,51_trigger,,29,0.013803875941141816,99.97769848349688,8966,8968
74,74_trigger,,29,0.009883088396715098,99.55396966993756,8928,8968
3,3_trigger,,29,0.5971592732777455,88.54817127564675,7941,8968
18,18_trigger,,29,0.15425153556516616,99.02988403211418,8881,8968
29,29_trigger,,29,0.016181272214459693,99.78813559322035,8949,8968
62,62_trigger,,29,0.021892584210226808,99.11909009812668,8889,8968
33,33_trigger,,29,0.4279266999408031,92.6628010704728,8310,8968
88,88_trigger,,29,0.2959901281066711,95.45049063336307,8560,8968
global,combine,,29,3.8559699177635665,4.159232827832293,373,8968
global,global_in_41_trigger,,29,4.747904313450728,1.2823371989295274,115,8968
global,global_in_73_trigger,,29,4.717290655828607,1.3380909901873328,120,8968
global,global_in_51_trigger,,29,4.4928867708456295,1.7172167707404102,154,8968
global,global_in_74_trigger,,29,3.855970249124981,4.159232827832293,373,8968
global,global_in_3_trigger,,29,4.747904387464702,1.2823371989295274,115,8968
global,global_in_18_trigger,,29,4.7172906656120634,1.3380909901873328,120,8968
global,global_in_29_trigger,,29,4.492886624944519,1.7172167707404102,154,8968
global,global_in_62_trigger,,29,3.8559700279337927,4.159232827832293,373,8968
global,global_in_33_trigger,,29,4.7479044321283075,1.2823371989295274,115,8968
global,global_in_88_trigger,,29,4.717290680499932,1.3380909901873328,120,8968
41,41_trigger,,30,0.5322097912098445,82.14763603925067,7367,8968
73,73_trigger,,30,0.16130837500361223,98.27163247100803,8813,8968
51,51_trigger,,30,0.027347898816924135,99.76583407671723,8947,8968
74,74_trigger,,30,0.005867881788117545,99.74353256021409,8945,8968
3,3_trigger,,30,0.5727283483525667,92.25022301516503,8273,8968
18,18_trigger,,30,0.024716858093250447,99.60972346119536,8933,8968
29,29_trigger,,30,0.007424288304700424,99.9107939339875,8960,8968
62,62_trigger,,30,0.01686781198107226,99.24174843889384,8900,8968
33,33_trigger,,30,0.42843092208351014,94.09009812667261,8438,8968
88,88_trigger,,30,0.2134473949644206,97.2792149866191,8724,8968
global,combine,,30,4.221051869490229,2.4977698483496877,224,8968
global,global_in_41_trigger,,30,5.135502192508313,0.7582515611061552,68,8968
global,global_in_73_trigger,,30,5.099388075342782,0.7582515611061552,68,8968
global,global_in_51_trigger,,30,4.882461233504855,0.9589652096342551,86,8968
global,global_in_74_trigger,,30,4.221052074942814,2.4977698483496877,224,8968
global,global_in_3_trigger,,30,5.135501931332564,0.7582515611061552,68,8968
global,global_in_18_trigger,,30,5.09938816892367,0.7582515611061552,68,8968
global,global_in_29_trigger,,30,4.882461310496403,0.9589652096342551,86,8968
global,global_in_62_trigger,,30,4.221052067286196,2.4977698483496877,224,8968
global,global_in_33_trigger,,30,5.135502164859415,0.7582515611061552,68,8968
global,global_in_88_trigger,,30,5.099388123409329,0.7582515611061552,68,8968
41,41_trigger,,31,0.51231825346398,79.86173059768065,7162,8968
73,73_trigger,,31,0.2713285117118514,92.16101694915254,8265,8968
51,51_trigger,,31,0.015499150306551347,99.9442462087422,8963,8968
74,74_trigger,,31,0.0064337122919119515,99.74353256021409,8945,8968
3,3_trigger,,31,0.560944712449141,95.41703835860838,8557,8968
18,18_trigger,,31,0.01833455792373174,99.75468331846565,8946,8968
29,29_trigger,,31,0.016809279909133112,99.72123104371097,8943,8968
62,62_trigger,,31,0.019626814977589488,99.26404995539697,8902,8968
33,33_trigger,,31,0.43792446573114524,93.49910793933988,8385,8968
88,88_trigger,,31,0.20743722426742447,96.49866190900981,8654,8968
global,combine,,31,4.081228819412381,3.6909009812667257,331,8968
global,global_in_41_trigger,,31,5.04180246926545,1.0035682426404995,90,8968
global,global_in_73_trigger,,31,5.0034386977673,1.0147190008920606,91,8968
global,global_in_51_trigger,,31,4.7522508104819465,1.3492417484388939,121,8968
global,global_in_74_trigger,,31,4.081228736040318,3.6909009812667257,331,8968
global,global_in_3_trigger,,31,5.041802394826108,1.0035682426404995,90,8968
global,global_in_18_trigger,,31,5.00343870329708,1.0147190008920606,91,8968
global,global_in_29_trigger,,31,4.752250989987104,1.3492417484388939,121,8968
global,global_in_62_trigger,,31,4.081229019335186,3.6909009812667257,331,8968
global,global_in_33_trigger,,31,5.04180261176362,1.0035682426404995,90,8968
global,global_in_88_trigger,,31,5.003438582067294,1.0147190008920606,91,8968
41,41_trigger,,32,0.5146384485910026,86.8978590544157,7793,8968
73,73_trigger,,32,0.1565356441207702,98.39429081177519,8824,8968
51,51_trigger,,32,0.021623099625715445,99.69892952720785,8941,8968
74,74_trigger,,32,0.007400695829828587,99.74353256021409,8945,8968
3,3_trigger,,32,0.4520438784578887,96.19759143621766,8627,8968
18,18_trigger,,32,0.014426528852529338,99.73238180196253,8944,8968
29,29_trigger,,32,0.00642653334766201,99.86619090098127,8956,8968
62,62_trigger,,32,0.018619864583432916,99.25289919714541,8901,8968
33,33_trigger,,32,0.38904708009761535,93.22033898305084,8360,8968
88,88_trigger,,32,0.171049029299662,98.450044603033,8829,8968
global,combine,,32,3.974721912397645,3.467885816235504,311,8968
global,global_in_41_trigger,,32,5.005417547302518,0.825156110615522,74,8968
global,global_in_73_trigger,,32,4.960205594946719,0.8586083853702051,77,8968
global,global_in_51_trigger,,32,4.700909899559328,1.2711864406779663,114,8968
global,global_in_74_trigger,,32,3.9747216395242844,3.467885816235504,311,8968
global,global_in_3_trigger,,32,5.005417550280092,0.825156110615522,74,8968
global,global_in_18_trigger,,32,4.960205505619508,0.8586083853702051,77,8968
global,global_in_29_trigger,,32,4.700909899984695,1.2711864406779663,114,8968
global,global_in_62_trigger,,32,3.974721943024117,3.467885816235504,311,8968
global,global_in_33_trigger,,32,5.005417490728618,0.825156110615522,74,8968
global,global_in_88_trigger,,32,4.96020561111069,0.8586083853702051,77,8968
41,41_trigger,,33,0.4406805994465987,87.02051739518288,7804,8968
73,73_trigger,,33,0.13305441137938281,98.76226583407671,8857,8968
51,51_trigger,,33,0.01812989758884237,99.84388938447815,8954,8968
74,74_trigger,,33,0.007876230558412885,99.72123104371097,8943,8968
3,3_trigger,,33,0.6702259695498035,90.70026761819804,8134,8968
18,18_trigger,,33,0.01700703967462338,99.542818911686,8927,8968
29,29_trigger,,33,0.013555878065493254,99.72123104371097,8943,8968
62,62_trigger,,33,0.021658678327153402,99.1413916146298,8891,8968
33,33_trigger,,33,0.4278855791961796,96.46520963425513,8651,8968
88,88_trigger,,33,0.03409198088360407,99.66547725245317,8938,8968
global,combine,,33,4.0728359264948875,4.125780553077609,370,8968
global,global_in_41_trigger,,33,5.110797007524148,0.9255129348795719,83,8968
global,global_in_73_trigger,,33,5.060176406982857,0.9812667261373774,88,8968
global,global_in_51_trigger,,33,4.778586468454135,1.4161462979482604,127,8968
global,global_in_74_trigger,,33,4.072835707430538,4.125780553077609,370,8968
global,global_in_3_trigger,,33,5.110797002845104,0.9255129348795719,83,8968
global,global_in_18_trigger,,33,5.060176358065576,0.9812667261373774,88,8968
global,global_in_29_trigger,,33,4.778586408902661,1.4161462979482604,127,8968
global,global_in_62_trigger,,33,4.072835575353876,4.125780553077609,370,8968
global,global_in_33_trigger,,33,5.110797158104304,0.9255129348795719,83,8968
global,global_in_88_trigger,,33,5.060176261081747,0.9812667261373774,88,8968
41,41_trigger,,34,0.46310888447472287,87.27698483496877,7827,8968
73,73_trigger,,34,0.052284313060914855,99.55396966993756,8928,8968
51,51_trigger,,34,0.0081654239919894,99.93309545049064,8962,8968
74,74_trigger,,34,0.013118296424324806,99.47591436217664,8921,8968
3,3_trigger,,34,0.47706759031812174,95.11596788581623,8530,8968
18,18_trigger,,34,0.011035661764125557,99.78813559322035,8949,8968
29,29_trigger,,34,0.0063518805431001,99.8550401427297,8955,8968
62,62_trigger,,34,0.016548090204873796,99.37555753791257,8912,8968
33,33_trigger,,34,0.3524367676634112,96.83318465655665,8684,8968
88,88_trigger,,34,0.06108204159722809,99.09678858162356,8887,8968
global,combine,,34,3.657646121987267,4.9955396966993755,448,8968
global,global_in_41_trigger,,34,4.858689886666535,0.9143621766280107,82,8968
global,global_in_73_trigger,,34,4.793778191497558,1.0147190008920606,91,8968
global,global_in_51_trigger,,34,4.478884754810452,1.5722569134701159,141,8968
global,global_in_74_trigger,,34,3.6576466360440967,4.9955396966993755,448,8968
global,global_in_3_trigger,,34,4.858689909211022,0.9143621766280107,82,8968
global,global_in_18_trigger,,34,4.793778219146456,1.0147190008920606,91,8968
global,global_in_29_trigger,,34,4.478884865406046,1.5722569134701159,141,8968
global,global_in_62_trigger,,34,3.6576460005447973,4.9955396966993755,448,8968
global,global_in_33_trigger,,34,4.858689918994478,0.9143621766280107,82,8968
global,global_in_88_trigger,,34,4.793778388442789,1.0147190008920606,91,8968
41,41_trigger,,35,0.3991300093340725,90.80062444246208,8143,8968
73,73_trigger,,35,0.13569643894122393,99.42016057091882,8916,8968
51,51_trigger,,35,0.0036178225082080283,99.96654772524532,8965,8968
74,74_trigger,,35,0.0122502184731875,99.46476360392506,8920,8968
3,3_trigger,,35,0.4454243821719201,96.88893844781445,8689,8968
18,18_trigger,,35,0.006518582668467811,99.89964317573595,8959,8968
29,29_trigger,,35,0.014277693796421033,99.71008028545941,8942,8968
62,62_trigger,,35,0.027519848710299867,98.89607493309545,8869,8968
33,33_trigger,,35,0.3094740274173675,98.55040142729705,8838,8968
88,88_trigger,,35,0.0072377671680893384,99.92194469223907,8961,8968
global,combine,,35,4.178603424545274,4.047725245316681,363,8968
global,global_in_41_trigger,,35,5.345703792827242,0.6913470115967886,62,8968
global,global_in_73_trigger,,35,5.272162784964351,0.7247992863514718,65,8968
