model,trigger_name,trigger_value,epoch,average_loss,accuracy,correct_data,total_data
global,global_in_51_trigger,,35,4.954186164088593,1.1485280999107939,103,8968
global,global_in_74_trigger,,35,4.1786035457750605,4.047725245316681,363,8968
global,global_in_3_trigger,,35,5.345703561852598,0.6913470115967886,62,8968
global,global_in_18_trigger,,35,5.272163005730172,0.7247992863514718,65,8968
global,global_in_29_trigger,,35,4.954186130271864,1.1485280999107939,103,8968
global,global_in_62_trigger,,35,4.178603259502618,4.047725245316681,363,8968
global,global_in_33_trigger,,35,5.345703783043786,0.6913470115967886,62,8968
global,global_in_88_trigger,,35,5.2721628504709726,0.7247992863514718,65,8968
41,41_trigger,,36,0.25817105772237925,99.30865298840321,8906,8968
73,73_trigger,,36,0.01838475130963655,99.81043710972347,8951,8968
51,51_trigger,,36,0.0058558232093439255,99.95539696699376,8964,8968
74,74_trigger,,36,0.0077437668491018245,99.65432649420161,8937,8968
3,3_trigger,,36,0.4407397879754508,99.40900981266726,8915,8968
18,18_trigger,,36,0.006341825152230578,99.86619090098127,8956,8968
29,29_trigger,,36,0.007194109116477375,99.84388938447815,8954,8968
62,62_trigger,,36,0.026873536063790202,98.86262265834077,8866,8968
33,33_trigger,,36,0.20554911893568967,98.08206958073148,8796,8968
88,88_trigger,,36,0.008553924662518805,99.8550401427297,8955,8968
global,combine,,36,3.459553881695396,6.445138269402319,578,8968
global,global_in_41_trigger,,36,4.849100987470969,0.9032114183764496,81,8968
global,global_in_73_trigger,,36,4.7524211613011085,1.0147190008920606,91,8968
global,global_in_51_trigger,,36,4.3758469916793725,1.694915254237288,152,8968
global,global_in_74_trigger,,36,3.4595536190308596,6.445138269402319,578,8968
global,global_in_3_trigger,,36,4.849100822428313,0.9032114183764496,81,8968
global,global_in_18_trigger,,36,4.752421031563969,1.0147190008920606,91,8968
global,global_in_29_trigger,,36,4.3758468385470115,1.694915254237288,152,8968
global,global_in_62_trigger,,36,3.4595536994253493,6.445138269402319,578,8968
global,global_in_33_trigger,,36,4.849100948337143,0.9032114183764496,81,8968
global,global_in_88_trigger,,36,4.752421122805334,1.0147190008920606,91,8968
41,41_trigger,,37,0.19199407564594106,97.56913470115968,8750,8968
73,73_trigger,,37,0.006420657883816125,99.96654772524532,8965,8968
51,51_trigger,,37,0.002260947673428674,99.98884924174844,8967,8968
74,74_trigger,,37,0.00558140539124078,99.74353256021409,8945,8968
3,3_trigger,,37,0.5078382174634806,88.25825156110616,7915,8968
18,18_trigger,,37,0.002630645754006853,99.9442462087422,8963,8968
29,29_trigger,,37,0.010267453316252688,99.78813559322035,8949,8968
62,62_trigger,,37,0.012706325415796646,99.44246208742194,8918,8968
33,33_trigger,,37,0.027522708845127915,99.29750223015165,8905,8968
88,88_trigger,,37,0.004274522425211388,99.88849241748439,8958,8968
global,combine,,37,3.9882300633814163,5.073595004460303,455,8968
global,global_in_41_trigger,,37,5.382116071461143,0.6021409455842998,54,8968
global,global_in_73_trigger,,37,5.270747912557502,0.6801962533452275,61,8968
global,global_in_51_trigger,,37,4.892523009260247,1.2265834076717217,110,8968
global,global_in_74_trigger,,37,3.988230085713219,5.073595004460303,455,8968
global,global_in_3_trigger,,37,5.382116159937618,0.6021409455842998,54,8968
global,global_in_18_trigger,,37,5.27074774666411,0.6801962533452275,61,8968
global,global_in_29_trigger,,37,4.8925232355558474,1.2265834076717217,110,8968
global,global_in_62_trigger,,37,3.988230151432524,5.073595004460303,455,8968
global,global_in_33_trigger,,37,5.3821160957071,0.6021409455842998,54,8968
global,global_in_88_trigger,,37,5.2707476671203555,0.6801962533452275,61,8968
41,41_trigger,,38,0.08158984495182318,98.37198929527207,8822,8968
73,73_trigger,,38,0.010404040717106914,99.87734165923283,8957,8968
51,51_trigger,,38,0.006083450377696542,99.9442462087422,8963,8968
74,74_trigger,,38,0.009009302795771609,99.5985727029438,8932,8968
3,3_trigger,,38,0.1919439304736339,98.81801962533451,8862,8968
18,18_trigger,,38,0.0019755709551980928,99.93309545049064,8962,8968
29,29_trigger,,38,0.004634955005054998,99.86619090098127,8956,8968
62,62_trigger,,38,0.020957196732741233,99.18599464763605,8895,8968
33,33_trigger,,38,0.019190684288248328,99.542818911686,8927,8968
88,88_trigger,,38,0.003461473218021273,99.89964317573595,8959,8968
global,combine,,38,3.376420046579189,8.028545941123996,720,8968
global,global_in_41_trigger,,38,4.999202838867078,0.825156110615522,74,8968
global,global_in_73_trigger,,38,4.8544520438515,0.9589652096342551,86,8968
global,global_in_51_trigger,,38,4.411601303731832,1.9067796610169492,171,8968
global,global_in_74_trigger,,38,3.3764199572519784,8.028545941123996,720,8968
global,global_in_3_trigger,,38,4.999202768681413,0.825156110615522,74,8968
global,global_in_18_trigger,,38,4.854451993658115,0.9589652096342551,86,8968
global,global_in_29_trigger,,38,4.411601275444881,1.9067796610169492,171,8968
global,global_in_62_trigger,,38,3.3764197322324807,8.028545941123996,720,8968
global,global_in_33_trigger,,38,4.999203012842456,0.825156110615522,74,8968
global,global_in_88_trigger,,38,4.854451985576129,0.9589652096342551,86,8968
41,41_trigger,,39,0.06351518660225472,98.87377341659233,8867,8968
73,73_trigger,,39,0.00578554663067745,99.95539696699376,8964,8968
51,51_trigger,,39,0.004885908927399595,99.97769848349688,8966,8968
74,74_trigger,,39,0.011622196946146272,99.542818911686,8927,8968
3,3_trigger,,39,0.052363685316453544,99.62087421944692,8934,8968
18,18_trigger,,39,0.00209284606573515,99.93309545049064,8962,8968
29,29_trigger,,39,0.01065367313324541,99.75468331846565,8946,8968
62,62_trigger,,39,0.020656786324525212,99.21944692239072,8898,8968
33,33_trigger,,39,0.017721186712696603,99.55396966993756,8928,8968
88,88_trigger,,39,0.0026700959569747776,99.9107939339875,8960,8968
global,combine,,39,3.9177626976469178,5.831846565566458,523,8968
global,global_in_41_trigger,,39,5.477205252243301,0.5575379125780553,50,8968
global,global_in_73_trigger,,39,5.321361247393619,0.6801962533452275,61,8968
global,global_in_51_trigger,,39,4.900861232223306,1.3157894736842104,118,8968
global,global_in_74_trigger,,39,3.9177628039888353,5.831846565566458,523,8968
global,global_in_3_trigger,,39,5.477205503210226,0.5575379125780553,50,8968
global,global_in_18_trigger,,39,5.321360872219334,0.6801962533452275,61,8968
global,global_in_29_trigger,,39,4.900861345371107,1.3157894736842104,118,8968
global,global_in_62_trigger,,39,3.9177625211193345,5.831846565566458,523,8968
global,global_in_33_trigger,,39,5.477205227997343,0.5575379125780553,50,8968
global,global_in_88_trigger,,39,5.321361019396548,0.6801962533452275,61,8968
41,41_trigger,,40,0.02608173461522937,99.72123104371097,8943,8968
73,73_trigger,,40,0.005592030471703411,99.92194469223907,8961,8968
51,51_trigger,,40,0.006319067428465085,99.95539696699376,8964,8968
74,74_trigger,,40,0.004304501649738682,99.82158786797503,8952,8968
3,3_trigger,,40,0.030174445118306473,99.43131132917038,8917,8968
18,18_trigger,,40,0.0010396252415719785,99.96654772524532,8965,8968
29,29_trigger,,40,0.007202460560166708,99.78813559322035,8949,8968
62,62_trigger,,40,0.022115302266078763,99.08563782337198,8886,8968
33,33_trigger,,40,0.016430821720042153,99.49821587867976,8923,8968
88,88_trigger,,40,0.002211577023699947,99.89964317573595,8959,8968
global,combine,,40,3.378119233460643,9.455842997323819,848,8968
global,global_in_41_trigger,,40,5.190933549967756,0.6913470115967886,62,8968
global,global_in_73_trigger,,40,4.9897300276131,0.9812667261373774,88,8968
global,global_in_51_trigger,,40,4.502244713687131,2.029438001784121,182,8968
global,global_in_74_trigger,,40,3.3781190747985024,9.455842997323819,848,8968
global,global_in_3_trigger,,40,5.1909335372067265,0.6913470115967886,62,8968
global,global_in_18_trigger,,40,4.989730181170828,0.9812667261373774,88,8968
global,global_in_29_trigger,,40,4.5022452917617946,2.029438001784121,182,8968
global,global_in_62_trigger,,40,3.3781192562178135,9.455842997323819,848,8968
global,global_in_33_trigger,,40,5.190933905575129,0.6913470115967886,62,8968
global,global_in_88_trigger,,40,4.989729944241036,0.9812667261373774,88,8968
41,41_trigger,,41,0.014360037282521335,99.8550401427297,8955,8968
73,73_trigger,,41,0.003595065285412663,99.95539696699376,8964,8968
51,51_trigger,,41,0.002740000387492534,99.98884924174844,8967,8968
74,74_trigger,,41,0.007201518938479972,99.67662801070473,8939,8968
3,3_trigger,,41,0.04334194004538998,98.95182872435325,8874,8968
18,18_trigger,,41,0.00801724296795947,99.77698483496877,8948,8968
29,29_trigger,,41,0.016443765075414347,99.53166815343444,8926,8968
62,62_trigger,,41,0.01297373741700628,99.46476360392506,8920,8968
33,33_trigger,,41,0.007592508811796505,99.7992863514719,8950,8968
88,88_trigger,,41,0.0012313062640433104,99.95539696699376,8964,8968
global,combine,,41,3.697873177005179,7.3037466547725245,655,8968
global,global_in_41_trigger,,41,5.43072867244615,0.5575379125780553,50,8968
global,global_in_73_trigger,,41,5.217477621508963,0.7247992863514718,65,8968
global,global_in_51_trigger,,41,4.757701734258701,1.5388046387154326,138,8968
global,global_in_74_trigger,,41,3.697872715693941,7.3037466547725245,655,8968
global,global_in_3_trigger,,41,5.43072866691637,0.5575379125780553,50,8968
global,global_in_18_trigger,,41,5.217477342893139,0.7247992863514718,65,8968
global,global_in_29_trigger,,41,4.757703235381209,1.5388046387154326,138,8968
global,global_in_62_trigger,,41,3.69787301345131,7.3037466547725245,655,8968
global,global_in_33_trigger,,41,5.43072858652188,0.5575379125780553,50,8968
global,global_in_88_trigger,,41,5.217477475607852,0.7247992863514718,65,8968
41,41_trigger,,42,0.011311693884678231,99.92194469223907,8961,8968
73,73_trigger,,42,0.002709174159636769,99.96654772524532,8965,8968
51,51_trigger,,42,0.0029830301773878117,99.96654772524532,8965,8968
74,74_trigger,,42,0.006595054106591842,99.74353256021409,8945,8968
3,3_trigger,,42,0.009352188344494864,99.88849241748439,8958,8968
18,18_trigger,,42,0.0017925898722228805,99.89964317573595,8959,8968
29,29_trigger,,42,0.005521555252462114,99.86619090098127,8956,8968
62,62_trigger,,42,0.02067262237640335,99.21944692239072,8898,8968
33,33_trigger,,42,0.010081244692834465,99.71008028545941,8942,8968
88,88_trigger,,42,0.0006236594926893621,99.98884924174844,8967,8968
global,combine,,42,3.060907649738676,15.666815343443355,1405,8968
global,global_in_41_trigger,,42,5.024230137347749,0.8363068688670829,75,8968
global,global_in_73_trigger,,42,4.757469853580689,1.2265834076717217,110,8968
global,global_in_51_trigger,,42,4.222911380424125,2.8545941123996434,256,8968
global,global_in_74_trigger,,42,3.0609074823564977,15.666815343443355,1405,8968
global,global_in_3_trigger,,42,5.024229957842593,0.8363068688670829,75,8968
global,global_in_18_trigger,,42,4.757469889736941,1.2265834076717217,110,8968
global,global_in_29_trigger,,42,4.222911782821941,2.8545941123996434,256,8968
global,global_in_62_trigger,,42,3.0609078041471403,15.666815343443355,1405,8968
global,global_in_33_trigger,,42,5.024230818786757,0.8363068688670829,75,8968
global,global_in_88_trigger,,42,4.757470432293404,1.2265834076717217,110,8968
41,41_trigger,,43,0.007662544400829167,99.89964317573595,8959,8968
73,73_trigger,,43,0.002697338247306173,99.97769848349688,8966,8968
51,51_trigger,,43,0.003534186782438331,99.9442462087422,8963,8968
74,74_trigger,,43,0.01043775061872896,99.53166815343444,8926,8968
3,3_trigger,,43,0.008412735633897685,99.93309545049064,8962,8968
18,18_trigger,,43,0.0017759398403308277,99.9442462087422,8963,8968
29,29_trigger,,43,0.0024493948729807655,99.93309545049064,8962,8968
62,62_trigger,,43,0.01688369682624049,99.35325602140945,8910,8968
33,33_trigger,,43,0.004759896337241599,99.8550401427297,8955,8968
88,88_trigger,,43,0.0009728992497106614,99.96654772524532,8965,8968
global,combine,,43,3.569195653369233,9.177074041034789,823,8968
global,global_in_41_trigger,,43,5.5334212237655,0.6021409455842998,54,8968
global,global_in_73_trigger,,43,5.240348038771235,0.9032114183764496,81,8968
global,global_in_51_trigger,,43,4.745286885379788,2.11864406779661,190,8968
global,global_in_74_trigger,,43,3.569195373477306,9.177074041034789,823,8968
global,global_in_3_trigger,,43,5.533421045111078,0.6021409455842998,54,8968
global,global_in_18_trigger,,43,5.240347545344738,0.9032114183764496,81,8968
global,global_in_29_trigger,,43,4.745287418790846,2.11864406779661,190,8968
global,global_in_62_trigger,,43,3.5691954604649947,9.177074041034789,823,8968
global,global_in_33_trigger,,43,5.5334212093029995,0.6021409455842998,54,8968
global,global_in_88_trigger,,43,5.240348108956901,0.9032114183764496,81,8968
41,41_trigger,,44,0.00492927755987692,99.97769848349688,8966,8968
73,73_trigger,,44,0.00299456586259983,99.95539696699376,8964,8968
51,51_trigger,,44,0.0060522340347759435,99.97769848349688,8966,8968
74,74_trigger,,44,0.01335382498202714,99.49821587867976,8923,8968
3,3_trigger,,44,0.004205240121678396,99.95539696699376,8964,8968
18,18_trigger,,44,0.0024260396716625963,99.9107939339875,8960,8968
29,29_trigger,,44,0.009019050728515153,99.71008028545941,8942,8968
62,62_trigger,,44,0.026360648283545653,98.89607493309545,8869,8968
33,33_trigger,,44,0.00840256510417282,99.7992863514719,8950,8968
88,88_trigger,,44,0.0005121407491520199,100.0,8968,8968
global,combine,,44,2.9620378740550577,21.54326494201606,1932,8968
global,global_in_41_trigger,,44,5.075197428704159,0.8809099018733274,79,8968
global,global_in_73_trigger,,44,4.717329958099855,1.5722569134701159,141,8968
global,global_in_51_trigger,,44,4.157224464586651,3.568242640499554,320,8968
global,global_in_74_trigger,,44,2.9620378615067113,21.54326494201606,1932,8968
global,global_in_3_trigger,,44,5.075197145834658,0.8809099018733274,79,8968
global,global_in_18_trigger,,44,4.717330237991782,1.5722569134701159,141,8968
global,global_in_29_trigger,,44,4.157224430557237,3.568242640499554,320,8968
global,global_in_62_trigger,,44,2.9620378704394326,21.54326494201606,1932,8968
global,global_in_33_trigger,,44,5.075197371279524,0.8809099018733274,79,8968
global,global_in_88_trigger,,44,4.717330512779297,1.5722569134701159,141,8968
41,41_trigger,,45,0.0036581013172590337,99.98884924174844,8967,8968
73,73_trigger,,45,0.001593998125163393,99.97769848349688,8966,8968
51,51_trigger,,45,0.002498720749094418,99.98884924174844,8967,8968
74,74_trigger,,45,0.010974963098821225,99.52051739518288,8925,8968
3,3_trigger,,45,0.0004093113770113592,100.0,8968,8968
18,18_trigger,,45,0.001415609815449177,99.95539696699376,8964,8968
29,29_trigger,,45,0.011355369828681293,99.63202497769849,8935,8968
62,62_trigger,,45,0.023876894803379806,98.9406779661017,8873,8968
33,33_trigger,,45,0.00038179272169721446,100.0,8968,8968
88,88_trigger,,45,0.0004618212830632059,99.98884924174844,8967,8968
global,combine,,45,3.3586315309012393,11.830954504906334,1061,8968
global,global_in_41_trigger,,45,5.469856522957413,0.7024977698483497,63,8968
global,global_in_73_trigger,,45,5.064319131631707,1.471900089206066,132,8968
global,global_in_51_trigger,,45,4.5904308394807245,2.9884032114183765,268,8968
global,global_in_74_trigger,,45,3.3586308009703174,11.830954504906334,1061,8968
global,global_in_3_trigger,,45,5.469856778603383,0.7024977698483497,63,8968
global,global_in_18_trigger,,45,5.064318778151173,1.471900089206066,132,8968
global,global_in_29_trigger,,45,4.590432521384492,2.9884032114183765,268,8968
global,global_in_62_trigger,,45,3.358631123824379,11.830954504906334,1061,8968
global,global_in_33_trigger,,45,5.4698564651074095,0.7024977698483497,63,8968
global,global_in_88_trigger,,45,5.064319108661852,1.471900089206066,132,8968
41,41_trigger,,46,0.005376157439525682,99.87734165923283,8957,8968
73,73_trigger,,46,0.002562805798574975,99.95539696699376,8964,8968
51,51_trigger,,46,0.007423210185001223,99.89964317573595,8959,8968
74,74_trigger,,46,0.007626537088286092,99.71008028545941,8942,8968
3,3_trigger,,46,0.0024187278564741883,99.97769848349688,8966,8968
18,18_trigger,,46,0.0008093857894304299,99.97769848349688,8966,8968
29,29_trigger,,46,0.00818416440222346,99.71008028545941,8942,8968
62,62_trigger,,46,0.01555477020077568,99.33095450490633,8908,8968
33,33_trigger,,46,0.0021389867839838373,99.92194469223907,8961,8968
88,88_trigger,,46,0.0002900705840843277,100.0,8968,8968
global,combine,,46,2.9011062803702306,23.929527207850136,2146,8968
global,global_in_41_trigger,,46,5.037353628347432,1.0258697591436219,92,8968
global,global_in_73_trigger,,46,4.5735342334573765,2.2859054415700264,205,8968
global,global_in_51_trigger,,46,4.063371133421491,4.3822479928635145,393,8968
global,global_in_74_trigger,,46,2.9011057029336187,23.929527207850136,2146,8968
global,global_in_3_trigger,,46,5.0373538414566355,1.0258697591436219,92,8968
global,global_in_18_trigger,,46,4.57353428024782,2.2859054415700264,205,8968
global,global_in_29_trigger,,46,4.063371403104593,4.3822479928635145,393,8968
global,global_in_62_trigger,,46,2.9011062661204137,23.929527207850136,2146,8968
global,global_in_33_trigger,,46,5.037353788285676,1.0258697591436219,92,8968
global,global_in_88_trigger,,46,4.573534164973181,2.2859054415700264,205,8968
41,41_trigger,,47,0.004085285385553854,99.98884924174844,8967,8968
73,73_trigger,,47,0.00035694116914632016,100.0,8968,8968
51,51_trigger,,47,0.0012043738448299696,99.98884924174844,8967,8968
74,74_trigger,,47,0.007162364708165317,99.74353256021409,8945,8968
3,3_trigger,,47,0.002035233227691571,100.0,8968,8968
18,18_trigger,,47,0.0011977568589870062,99.96654772524532,8965,8968
29,29_trigger,,47,0.010296949108582353,99.68777876895629,8940,8968
62,62_trigger,,47,0.020528014620255518,99.1079393398751,8888,8968
33,33_trigger,,47,0.0028014851392351254,99.88849241748439,8958,8968
88,88_trigger,,47,9.168568352057941e-05,100.0,8968,8968
global,combine,,47,3.156914868384573,13.693131132917038,1228,8968
global,global_in_41_trigger,,47,5.363022185350294,0.9812667261373774,88,8968
global,global_in_73_trigger,,47,4.8181607963568815,2.2190008920606603,199,8968
global,global_in_51_trigger,,47,4.384316680476029,3.724353256021409,334,8968
global,global_in_74_trigger,,47,3.156915113396351,13.693131132917038,1228,8968
global,global_in_3_trigger,,47,5.363021557507613,0.9812667261373774,88,8968
global,global_in_18_trigger,,47,4.818160338235901,2.2190008920606603,199,8968
global,global_in_29_trigger,,47,4.384316902943321,3.724353256021409,334,8968
global,global_in_62_trigger,,47,3.1569152161226435,13.693131132917038,1228,8968
global,global_in_33_trigger,,47,5.3630219390624125,0.9812667261373774,88,8968
global,global_in_88_trigger,,47,4.818160613023416,2.2190008920606603,199,8968
41,41_trigger,,48,0.006384482495503352,99.83273862622659,8953,8968
73,73_trigger,,48,0.0007822887797556015,99.98884924174844,8967,8968
51,51_trigger,,48,0.002304613470037894,99.98884924174844,8967,8968
74,74_trigger,,48,0.005331890631519282,99.81043710972347,8951,8968
